2025-12-08 12:14:52 | INFO     | logging_config       | setup_logging   | ================================================================================
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.refreshPremium 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.transferShares 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.payFeeShares 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.refreshPremium 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.transferShares 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.payFeeShares 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.payFeeShares 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.transferShares 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.transferShares 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.transferShares 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.payFeeShares 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.transferShares 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.payFeeShares 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.transferShares 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.payFeeShares 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.payFeeShares 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.payFeeShares 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.transferShares 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.transferShares 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.transferShares 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.payFeeShares 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.payFeeShares 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.transferShares 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.transferShares 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.payFeeShares 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.transferShares 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.transferShares 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.transferShares 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.payFeeShares 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.transferShares 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.transferShares 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.transferShares 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.transferShares 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.transferShares 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.sweep 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.transferShares 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.sweep 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.sweep 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.transferShares 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.transferShares 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.transferShares 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.sweep 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.transferShares 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.sweep 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.sweep 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.sweep 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.transferShares 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.sweep 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.transferShares 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.sweep 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.transferShares 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.sweep 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.sweep 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.sweep 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.sweep 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.sweep 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.transferShares 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.sweep 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.sweep 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.sweep 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.transferShares 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.sweep 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.sweep 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.sweep 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.sweep 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.sweep 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.sweep 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.sweep 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.transferShares 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.sweep 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.sweep 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.reclaim 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.reclaim 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.reclaim 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.sweep 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.sweep 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.transferShares 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.reclaim 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.sweep 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.reclaim 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.reclaim 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.reclaim 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.reclaim 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.sweep 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.reclaim 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.reclaim 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.reclaim 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.reclaim 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.reclaim 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.reclaim 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.reclaim 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.reclaim 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.reclaim 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.reclaim 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.reclaim 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.reclaim 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.reclaim 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.reclaim 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.reclaim 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.getAssetConfig 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.reclaim 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.reclaim 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.reclaim 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.getAssetConfig 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.reclaim 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.getAssetConfig 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.getAssetConfig 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.reclaim 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.reclaim 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.reclaim 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.getAssetConfig 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.getAssetConfig 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.reclaim 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.reclaim 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.getAssetConfig 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.getAssetConfig 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.getAssetConfig 已经扫描过，跳过
